
 Entering Single Terminal Extractor
True:(Branch Cond:( Lor Next:(Terminal usb_test.send_data),(Terminal usb_test._rn0_tx_valid)) True:(Terminal usb_test._rn1_next_state) False:(Terminal usb_test._rn2_next_state))

 Terminal information:  send_data

*******************

Starting Flow at... 2023/07/07- 23 hr-22 m.-31 s
<pyverilog.dataflow.dataflow_analyzer.VerilogDataflowAnalyzer object at 0x7feaf4773f70>

 [0] List of keys:  controller.counter_size

 [1] List of keys:  controller.STATE_SIZE

 [2] List of keys:  controller.INIT

 [3] List of keys:  controller.LOAD

 [4] List of keys:  controller.MULT

 [5] List of keys:  controller.L1_ADD

 [6] List of keys:  controller.L2_ADD

 [7] List of keys:  controller.L3_ADD

 [8] List of keys:  controller.L4_ADD

 [9] List of keys:  controller.MEM_STORE

 [10] List of keys:  controller.clk

 [11] List of keys:  controller.reset

 [12] List of keys:  controller.START

 [13] List of keys:  controller.MEM_READ

 [14] List of keys:  controller.BUSY

 [15] List of keys:  controller.DONE

 [16] List of keys:  controller.input_matrix_ram_en

 [17] List of keys:  controller.input_matrix_ram_read_en

 [18] List of keys:  controller.input_matrix_ram_address

 [19] List of keys:  controller.filter_matrix_rom_en

 [20] List of keys:  controller.filter_matrix_rom_read_en

 [21] List of keys:  controller.filter_matrix_rom_address

 [22] List of keys:  controller.data_path_signal

 [23] List of keys:  controller.fifo_command

 [24] List of keys:  controller.count

 [25] List of keys:  controller.count_next

 [26] List of keys:  controller.state_counter

 [27] List of keys:  controller.state_counter_next

 [28] List of keys:  controller.w_input_matrix_ram_address

 [29] List of keys:  controller.w_input_matrix_ram_address_next

 [30] List of keys:  controller.w_filter_matrix_rom_address

 [31] List of keys:  controller.w_filter_matrix_rom_address_next

 [32] List of keys:  controller.w_fifo_command

 [33] List of keys:  controller.w_fifo_command_next

 [34] List of keys:  controller.current_state

 [35] List of keys:  controller.next_state



 These are the nodes for which dataflow trees can be generated : 

 [0] List of Binding keys:  controller.counter_size

 [1] List of Binding keys:  controller.STATE_SIZE

 [2] List of Binding keys:  controller.INIT

 [3] List of Binding keys:  controller.LOAD

 [4] List of Binding keys:  controller.MULT

 [5] List of Binding keys:  controller.L1_ADD

 [6] List of Binding keys:  controller.L2_ADD

 [7] List of Binding keys:  controller.L3_ADD

 [8] List of Binding keys:  controller.L4_ADD

 [9] List of Binding keys:  controller.MEM_STORE

 [10] List of Binding keys:  controller.current_state

 [11] List of Binding keys:  controller.count

 [12] List of Binding keys:  controller.state_counter

 [13] List of Binding keys:  controller.w_input_matrix_ram_address

 [14] List of Binding keys:  controller.w_filter_matrix_rom_address

 [15] List of Binding keys:  controller.input_matrix_ram_address

 [16] List of Binding keys:  controller.filter_matrix_rom_address

 [17] List of Binding keys:  controller.w_fifo_command

 [18] List of Binding keys:  controller.next_state

 [19] List of Binding keys:  controller.w_input_matrix_ram_address_next

 [20] List of Binding keys:  controller.state_counter_next

 [21] List of Binding keys:  controller.count_next

 [22] List of Binding keys:  controller.w_filter_matrix_rom_address_next

 [23] List of Binding keys:  controller.w_fifo_command_next

